ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Iquito-175_toturnchangeonesdirection-1,,Iquito,175_toturnchangeonesdirection,takɨtɨ́ɨni,takɨtɨ́ɨni,t a k ɨ t !ɨ́/ɨ ɨ ɲ,turn around,Michael2022,,,^ t a k ɨ t ɨ́ ɨ ni $,Iquito
Iquito-176_two-1,,Iquito,176_two,kuumi,kuumi,k uː m i,two,Michael2022,,,^ k uu m i $,Iquito
Iquito-176_two-2,,Iquito,176_two,kuupɨ,kuupɨ,k uː p ɨ,two,Michael2022,,,^ k uu p ɨ $,Iquito
Iquito-177_tovomit-1,,Iquito,177_tovomit,ikiníini,ikiníini,i k i n !í/i i ɲ,vomit,Michael2022,,,^ i k i n í i ni $,Iquito
Iquito-178_towalk-1,,Iquito,178_towalk,iikúuni,iikúuni,iː k !ú/u u ɲ,walk,Michael2022,,,^ ii k ú u ni $,Iquito
Iquito-179_warmofweather-1,,Iquito,179_warmofweather,íípànàna,íípànàna,!í/i !í/i p !à/a n !à/a n a,,Michael2022,,,^ í í p à n à n a $,Iquito
Iquito-180_towash-1,,Iquito,180_towash,sikitáani,sikitáani,ʃ k i t !á/a a ɲ,wash,Michael2022,,,^ si k i t á a ni $,Iquito
Iquito-181_water-1,,Iquito,181_water,aaka,aaka,aː k a,water,Michael2022,,,^ aa k a $,Iquito
Iquito-182_we-1,,Iquito,182_we,"kana=,pɨ́ɨ́=",kana=,k a n a,,Michael2022,,,^ k a n a =$,Iquito
Iquito-182_we-2,,Iquito,182_we,"kana=,pɨ́ɨ́=",pɨ́ɨ́=,p !ɨ́/ɨ !ɨ́/ɨ,,Michael2022,,,^ p ɨ́ ɨ́ =$,Iquito
Iquito-183_wet-1,,Iquito,183_wet,pikana,pikana,p i k a n a,wet,Michael2022,,,^ p i k a n a $,Iquito
Iquito-184_what-1,,Iquito,184_what,saakaa,saakaa,s aː k aː,what,Michael2022,,,^ s aa k aa $,Iquito
Iquito-185_when-1,,Iquito,185_when,jɨɨ́tikari,jɨɨ́tikari,h !ɨɨ́/ɨː t i k a r i,when,Michael2022,,,^ j ɨɨ́ t i k a r i $,Iquito
Iquito-186_where-1,,Iquito,186_where,tɨɨti,tɨɨti,t ɨː t i,where,Michael2022,,,^ t ɨɨ t i $,Iquito
Iquito-187_white-1,,Iquito,187_white,musútina,musútina,m u s !ú/u t i n a,white,Michael2022,,,^ m u s ú t i n a $,Iquito
Iquito-188_who-1,,Iquito,188_who,kánɨɨka,kánɨɨka,k !á/a n ɨː k a,who,Michael2022,,,^ k á n ɨɨ k a $,Iquito
Iquito-189_wide-1,,Iquito,189_wide,parina,parina,p a r i n a,wide or broad,Michael2022,,,^ p a r i n a $,Iquito
Iquito-190_wife-1,,Iquito,190_wife,majáana,majáana,m a h !á/a a n a,wife,Michael2022,,,^ m a j á a n a $,Iquito
Iquito-191_wind-1,,Iquito,191_wind,akíraja,akíraja,a k !í/i r a h a,wind or breeze,Michael2022,,,^ a k í r a j a $,Iquito
Iquito-192_wing-1,,Iquito,192_wing,námaku,námaku,n !á/a m a k u,wing,Michael2022,,,^ n á m a k u $,Iquito
Iquito-193_towipe-1,,Iquito,193_towipe,pɨ́ɨni,pɨ́ɨni,p !ɨ́/ɨ ɨ ɲ,wipe or clean oneself after defecating,Michael2022,,,^ p ɨ́ ɨ ni $,Iquito
Iquito-194_withaccompanying-1,,Iquito,194_withaccompanying,=jata,=jata,h a t a,with,Michael2022,,,^= j a t a $,Iquito
Iquito-195_woman-1,,Iquito,195_woman,mɨɨsaji,mɨɨsaji,m ɨː s a h i,woman,Michael2022,,,^ m ɨɨ s a j i $,Iquito
Iquito-199_year-1,,Iquito,199_year,amáriyaana,amáriyaana,a m !á/a r i j aː n a,year,Michael2022,,,^ a m á r i y aa n a $,Iquito
Iquito-200_yellow-1,,Iquito,200_yellow,nɨyana,nɨyana,n ɨ j a n a,,Michael2022,,,^ n ɨ y a n a $,Iquito
Iquito-198_ye-1,,Iquito,198_ye,kina=,kina=,k i n a,,Michael2022,,,^ k i n a =$,Iquito
